"year","country","vturn","outlays","realgdpgr","unemp"
1989,"Germany",84.3,43.11,4.05,5.62
1990,"Germany",77.8,43.55,5.47,4.78
1991,"Germany",77.8,46.1,5.2,5.64
1992,"Germany",77.8,47.19,1.5,6.7
1993,"Germany",77.8,48.2,-1.01,7.96
1994,"Germany",79,48.05,2.53,8.49
1995,"Germany",79,54.84,1.77,8.21
1996,"Germany",79,49.02,0.83,8.95
1997,"Germany",79,48.17,1.78,9.91
1998,"Germany",82.2,48.04,1.65,9.29
1999,"Germany",82.2,48.32,1.75,8.46
2000,"Germany",82.2,45.09,3.3,7.8
2001,"Germany",82.2,47.54,1.64,7.88
2002,"Germany",79.1,47.87,0.03,8.62
2003,"Germany",79.1,48.39,-0.38,9.32
2004,"Germany",79.1,47.22,0.7,10.34
2005,"Germany",77.7,46.98,0.83,11.24
2006,"Germany",77.7,45.33,3.89,10.33
2007,"Germany",77.7,43.45,3.39,8.71
2008,"Germany",77.7,44.1,0.81,7.56
2009,"Germany",70.8,48.13,-5.08,7.78
2010,"Germany",70.8,47.97,3.56,7.1
1960,"Greece",75.5,23.05,NA,6.1
1961,"Greece",81.9,22.72,13.2,5.91
1962,"Greece",81.9,23.8,0.36,5.07
1963,"Greece",83,22.25,11.84,4.98
1964,"Greece",81.7,22.9,9.41,4.65
1965,"Greece",81.7,22.44,10.77,4.82
1966,"Greece",81.7,23.62,6.49,5.01
1967,"Greece",NA,25.2,5.67,5.4
1968,"Greece",NA,25.75,7.2,5.58
1969,"Greece",NA,24.85,11.56,5.25
1970,"Greece",NA,24.22,8.93,4.16
1971,"Greece",NA,24.32,7.84,3.14
1972,"Greece",NA,24.38,10.16,2.11
1973,"Greece",NA,23.12,8.09,1.97
1974,"Greece",79.5,26.76,-6.44,2.05
1975,"Greece",79.5,27.57,6.37,2.29
1976,"Greece",79.5,27.53,6.85,1.91
1977,"Greece",81.1,28.7,2.94,1.69
1978,"Greece",81.1,28.63,7.25,1.83
1979,"Greece",81.1,29.11,3.28,1.9
1980,"Greece",81.1,29.25,0.68,2.75
1981,"Greece",81.5,34.07,-1.55,4.05
1982,"Greece",81.5,35.28,-1.13,5.78
1983,"Greece",81.5,37.22,-1.08,7.86
1984,"Greece",81.5,39.16,2.01,8.14
1985,"Greece",83.8,41.1,2.51,7.81
1986,"Greece",83.8,40.41,0.52,7.38
1987,"Greece",83.8,40.36,-2.26,7.36
1988,"Greece",83.8,39.31,4.29,7.67
1989,"Greece",84.3,40.58,3.8,7.46
1990,"Greece",84.5,44.87,0,7.03
1991,"Greece",84.5,41.77,3.1,7.65
1992,"Greece",84.5,44.24,0.7,8.68
1993,"Greece",78.2,46.54,-1.6,9.66
1994,"Greece",78.2,44.72,2,9.61
1995,"Greece",78.2,46.17,2.1,9.99
1996,"Greece",78.7,44.48,2.36,10.33
1997,"Greece",78.7,45.28,3.64,10.24
1998,"Greece",78.7,44.73,3.36,10.84
1999,"Greece",78.7,44.8,3.42,11.85
2000,"Greece",78.3,47.12,4.48,11.25
2001,"Greece",78.3,45.71,4.2,10.44
2002,"Greece",78.3,45.5,3.44,9.93
2003,"Greece",78.3,45.15,5.94,9.34
2004,"Greece",89.1,45.94,4.37,10.22
2005,"Greece",89.1,44.6,2.28,9.63
2006,"Greece",89.1,45.19,5.54,8.75
2007,"Greece",86.5,47.59,3,8.09
2008,"Greece",86.5,50.65,-0.16,7.23
2009,"Greece",82.9,53.81,-3.25,8.9
2010,"Greece",82.9,50.2,-3.52,11.83
1960,"Iceland",90.4,NA,NA,NA
1961,"Iceland",90.4,NA,-0.08,1.44
1962,"Iceland",90.4,NA,8.31,1.42
1963,"Iceland",91.1,NA,10.28,1.39
1964,"Iceland",91.1,NA,9.92,0.08
1965,"Iceland",91.1,NA,7.29,0.19
1966,"Iceland",91.1,NA,8.74,0.19
1967,"Iceland",91.4,NA,-1.27,0.38
1968,"Iceland",91.4,NA,-5.47,1.31
1969,"Iceland",91.4,NA,2.37,2.45
1970,"Iceland",91.4,31.1,7.46,1.28
1971,"Iceland",90.4,33.78,13.06,0.65
1972,"Iceland",90.4,34.77,6.18,0.5
1973,"Iceland",90.4,34.63,6.81,0.4
1974,"Iceland",91.4,37.43,5.71,0.39
1975,"Iceland",91.4,37.53,0.65,0.48
1976,"Iceland",91.4,33.06,5.96,0.49
1977,"Iceland",91.4,32.64,8.82,0.29
1978,"Iceland",90.3,32.86,6.02,0.33
1979,"Iceland",89.3,33.43,4.86,0.37
1980,"Iceland",89.3,32.96,5.75,0.31
1981,"Iceland",89.3,34.36,4.27,0.36
1982,"Iceland",89.3,35.02,2.15,0.67
1983,"Iceland",88.6,36.55,-2.15,1.02
1984,"Iceland",88.6,33.18,4.13,1.25
1985,"Iceland",88.6,35.45,3.29,0.91
1986,"Iceland",88.6,37.8,6.27,0.66
1987,"Iceland",90.1,34.71,8.55,0.44
1988,"Iceland",90.1,39.35,-0.09,0.64
1989,"Iceland",90.1,40.79,0.26,1.66
1990,"Iceland",90.1,38.87,1.17,1.76
1991,"Iceland",87.6,40.06,-0.22,2.55
1992,"Iceland",87.6,40.54,-3.37,4.31
1993,"Iceland",87.6,40.37,1.31,5.26
1994,"Iceland",87.6,39.94,3.61,5.33
1995,"Iceland",87.4,42.7,0.12,4.86
1996,"Iceland",87.4,42.21,4.79,3.72
1997,"Iceland",87.4,40.69,4.91,3.88
1998,"Iceland",87.4,41.3,6.32,2.74
1999,"Iceland",84.1,42.05,4.09,2.01
2000,"Iceland",84.1,41.87,4.32,2.31
2001,"Iceland",84.1,42.6,3.92,2.26
2002,"Iceland",84.1,44.25,0.14,3.25
2003,"Iceland",87.7,45.61,2.43,3.35
2004,"Iceland",87.7,43.99,7.84,3.06
2005,"Iceland",87.7,42.25,7.23,2.59
2006,"Iceland",87.7,41.64,4.71,2.88
2007,"Iceland",83.6,42.27,5.99,2.3
2008,"Iceland",83.6,57.61,1.27,2.99
2009,"Iceland",85.1,51.05,-6.81,7.24
2010,"Iceland",85.1,51.61,-4.02,7.56
1960,"Ireland",71.3,29.44,NA,5.68
1961,"Ireland",70.6,31.77,5.02,6.39
1962,"Ireland",70.6,32.01,3.21,4.88
1963,"Ireland",70.6,34,4.75,5.03
1964,"Ireland",70.6,35.21,3.79,4.75
1965,"Ireland",75.1,36.19,1.93,4.59
1966,"Ireland",75.1,37.27,0.89,5.92
1967,"Ireland",75.1,39.71,5.79,5.05
1968,"Ireland",75.1,40.45,8.24,5.38
1969,"Ireland",76.9,42.98,5.86,5.03
1970,"Ireland",76.9,44.59,2.66,5.86
1971,"Ireland",76.9,45.8,3.47,6.88
1972,"Ireland",76.9,41.92,6.49,6.21
1973,"Ireland",76.6,40.72,4.72,5.71
1974,"Ireland",76.6,44.76,4.26,5.39
1975,"Ireland",76.6,48.7,5.66,9.33
1976,"Ireland",76.6,48.32,1.39,9.09
1977,"Ireland",76.3,45.03,8.21,8.81
1978,"Ireland",76.3,46.69,7.19,8.29
1979,"Ireland",76.3,49.17,3.07,6.83
1980,"Ireland",76.3,54.26,3.08,7.39
1981,"Ireland",76.2,54.67,3.33,10.5
1982,"Ireland",72.8,57.28,2.28,11.55
1983,"Ireland",72.8,56.14,-0.24,14.04
1984,"Ireland",72.8,53.23,4.35,15.6
1985,"Ireland",72.8,53.87,3.09,16.74
1986,"Ireland",72.8,53.57,-0.43,17.15
1987,"Ireland",73.3,52.01,4.66,16.97
1988,"Ireland",73.3,48.44,5.22,16.38
1989,"Ireland",68.5,42.66,5.81,15.19
1990,"Ireland",68.5,42.38,8.47,13.03
1991,"Ireland",68.5,43.95,1.93,14.76
1992,"Ireland",68.5,44.37,3.34,15.17
1993,"Ireland",68.5,44.17,2.69,15.79
1994,"Ireland",68.5,43.47,5.76,14.82
1995,"Ireland",68.5,40.94,9.63,12.24
1996,"Ireland",68.5,38.95,7.6,11.95
1997,"Ireland",65.9,36.54,10.92,10.39
1998,"Ireland",65.9,34.36,7.84,7.86
1999,"Ireland",65.9,33.92,9.9,5.94
2000,"Ireland",65.9,31.19,9.29,4.53
2001,"Ireland",65.9,33.02,4.83,3.86
2002,"Ireland",62.7,33.35,5.88,4.46
2003,"Ireland",62.7,33.12,4.16,4.61
2004,"Ireland",62.7,33.49,4.52,4.54
2005,"Ireland",62.7,33.76,5.33,4.71
2006,"Ireland",62.7,34.26,5.33,4.6
2007,"Ireland",67,36.61,5.17,4.67
2008,"Ireland",67,42.82,-2.98,5.68
2009,"Ireland",67,48.83,-7,12.04
2010,"Ireland",67,66.78,-0.43,13.69
1960,"Italy",93.7,28.49,NA,5.66
1961,"Italy",93.7,27.56,8.21,5.16
1962,"Italy",93.7,28.59,6.2,4.56
1963,"Italy",92.9,29.21,5.61,3.88
1964,"Italy",92.9,29.89,2.8,4.34
1965,"Italy",92.9,32.13,3.27,5.4
1966,"Italy",92.9,32.05,5.98,5.88
1967,"Italy",92.9,31.53,7.18,5.42
1968,"Italy",92.8,32.59,6.54,5.73
1969,"Italy",92.8,32.03,6.1,5.72
1970,"Italy",92.8,32.3,5.31,5.47
1971,"Italy",92.8,34.35,1.93,5.47
1972,"Italy",93.2,36.33,3.15,6.43
1973,"Italy",93.2,35.23,6.55,6.42
1974,"Italy",93.2,34.75,5.28,5.42
1975,"Italy",93.2,39.08,-2.05,5.92
1976,"Italy",93.4,38.08,6.53,6.75
1977,"Italy",93.4,38.46,2.36,7.21
1978,"Italy",93.4,40.86,3.65,7.28
1979,"Italy",91.1,40.11,5.53,7.75
1980,"Italy",91.1,40.55,3.48,7.66
1981,"Italy",91.1,44.43,0.78,7.99
1982,"Italy",91.1,46.56,0.33,8.65
1983,"Italy",89,48.68,1.37,9.52
1984,"Italy",89,48.89,3.21,10.14
1985,"Italy",89,49.58,2.84,10.41
1986,"Italy",89,50.14,2.97,11.24
1987,"Italy",90.5,49.57,2.96,12.09
1988,"Italy",90.5,50.13,4.3,12.11
1989,"Italy",90.5,51.29,3.47,12.1
1990,"Italy",90.5,52.6,1.95,11.48
1991,"Italy",90.5,53.67,1.53,11.03
1992,"Italy",87.3,55.07,0.7,10.65
1993,"Italy",87.3,56.03,-0.86,10.17
1994,"Italy",86.1,53.2,2.28,11.16
1995,"Italy",86.1,52.16,2.96,11.73
1996,"Italy",82.9,52.18,1,11.74
1997,"Italy",82.9,49.94,1.91,11.83
1998,"Italy",82.9,48.95,1.32,11.94
1999,"Italy",82.9,47.91,1.42,11.52
2000,"Italy",82.9,45.82,3.89,10.68
2001,"Italy",81.2,47.71,1.76,9.62
2002,"Italy",81.2,47.12,0.45,9.1
2003,"Italy",81.2,48.05,0.03,8.76
2004,"Italy",81.2,47.58,1.56,8.13
2005,"Italy",81.2,47.89,1.09,7.81
2006,"Italy",83.6,48.39,2.27,6.85
2007,"Italy",83.6,47.64,1.55,6.15
2008,"Italy",78.1,48.61,-1.16,6.81
2009,"Italy",78.1,51.89,-5.5,7.87
2010,"Italy",78.1,50.54,1.76,8.51
1960,"Japan",73.5,19.18,NA,1.66
1961,"Japan",73.5,20.01,11.87,1.45
1962,"Japan",73.5,20.62,8.66,1.28
1963,"Japan",71.1,20.86,8.73,1.27
1964,"Japan",71.1,20.83,11.27,1.15
1965,"Japan",71.1,21.07,5.7,1.19
1966,"Japan",71.1,21.14,10.33,1.33
1967,"Japan",74,21.35,11,1.26
1968,"Japan",74,21.65,11.87,1.17
1969,"Japan",68.5,21.64,11.91,1.12
1970,"Japan",68.5,22.46,10.4,1.14
1971,"Japan",68.5,23.52,4.41,1.23
1972,"Japan",71.7,23.97,8.31,1.4
1973,"Japan",71.7,24.56,8.1,1.28
1974,"Japan",71.7,26.72,-1.16,1.37
1975,"Japan",71.7,27.05,3.07,1.88
1976,"Japan",73.4,27.14,3.98,2.01
1977,"Japan",73.4,28.61,4.4,2.02
1978,"Japan",73.4,29.7,5.26,2.24
1979,"Japan",68,31.66,5.43,2.09
1980,"Japan",74.6,33.02,2.82,2.02
1981,"Japan",74.6,33.67,4.22,2.21
1982,"Japan",74.6,33.87,3.39,2.36
1983,"Japan",67.9,34.13,3.05,2.65
1984,"Japan",67.9,33.29,4.58,2.72
1985,"Japan",67.9,32.22,6.21,2.62
1986,"Japan",71.4,32.3,2.87,2.77
1987,"Japan",71.4,32.74,4.04,2.84
1988,"Japan",71.4,31.91,7.26,2.51
1989,"Japan",71.4,31.07,5.3,2.26
1990,"Japan",73.3,31.22,5.62,2.1
1991,"Japan",73.3,31.2,3.32,2.09
1992,"Japan",73.3,32.29,0.9,2.16
1993,"Japan",67,34.05,0.11,2.51
1994,"Japan",67,34.61,0.9,2.89
1995,"Japan",67,35.56,1.93,3.15
1996,"Japan",59,36.25,2.66,3.35
1997,"Japan",59,35.22,1.6,3.39
1998,"Japan",59,42,-2.11,4.11
1999,"Japan",59,38.01,-0.08,4.68
2000,"Japan",62.5,38.54,2.23,4.73
2001,"Japan",62.5,37.99,0.35,5.04
2002,"Japan",62.5,38.24,0.28,5.37
2003,"Japan",59.9,37.77,1.72,5.25
2004,"Japan",59.9,36.57,2.34,4.71
2005,"Japan",67.5,36.42,1.29,4.42
2006,"Japan",67.5,35.95,1.68,4.13
2007,"Japan",67.5,35.79,2.17,3.85
2008,"Japan",67.5,36.96,-1.07,3.98
2009,"Japan",69.3,41.92,-5.53,5.08
2010,"Japan",69.3,40.79,4.46,5.07
1960,"Luxembourg",92.3,NA,NA,0.09
1961,"Luxembourg",92.3,NA,3.83,0.09
1962,"Luxembourg",92.3,NA,1.36,0.06
1963,"Luxembourg",92.3,NA,3.44,0.16
1964,"Luxembourg",90.6,NA,7.87,0.03
1965,"Luxembourg",90.6,NA,1.93,0.03
1966,"Luxembourg",90.6,NA,1.11,0.02
1967,"Luxembourg",90.6,NA,0.22,0.03
1968,"Luxembourg",88.6,NA,4.18,0.07
1969,"Luxembourg",88.6,NA,9.97,0.03
1970,"Luxembourg",88.6,NA,1.7,0.03
1971,"Luxembourg",88.6,NA,2.67,0.01
1972,"Luxembourg",88.6,NA,6.6,0.03
1973,"Luxembourg",88.6,NA,8.31,0.03
1974,"Luxembourg",90.1,NA,4.21,0.04
1975,"Luxembourg",90.1,NA,-6.57,0.17
1976,"Luxembourg",90.1,NA,2.53,0.29
1977,"Luxembourg",90.1,NA,1.57,0.52
1978,"Luxembourg",90.1,NA,4.07,0.74
1979,"Luxembourg",88.9,NA,2.35,0.67
1980,"Luxembourg",88.9,NA,0.84,0.69
1981,"Luxembourg",88.9,NA,-0.55,0.98
1982,"Luxembourg",88.9,NA,1.13,1.28
1983,"Luxembourg",88.9,NA,2.99,1.55
1984,"Luxembourg",88.8,NA,6.19,1.68
1985,"Luxembourg",88.8,NA,2.79,1.59
1986,"Luxembourg",88.8,NA,9.98,1.38
1987,"Luxembourg",88.8,NA,3.95,1.55
1988,"Luxembourg",88.8,NA,8.46,1.41
1989,"Luxembourg",87.3,NA,9.8,1.25
1990,"Luxembourg",87.3,37.75,5.32,1.09
1991,"Luxembourg",87.3,38.4,8.64,1.17
1992,"Luxembourg",87.3,40.01,1.82,1.35
1993,"Luxembourg",87.3,39.77,4.2,1.7
1994,"Luxembourg",88.3,38.95,3.82,2.17
1995,"Luxembourg",88.3,39.68,1.43,2.33
1996,"Luxembourg",88.3,41.13,1.52,2.51
1997,"Luxembourg",88.3,40.65,5.94,2.72
1998,"Luxembourg",88.3,41.06,6.49,2.28
1999,"Luxembourg",86.5,39.19,8.42,2.1
2000,"Luxembourg",86.5,37.59,8.44,1.85
2001,"Luxembourg",86.5,38.13,2.52,1.74
2002,"Luxembourg",86.5,41.53,4.1,2
2003,"Luxembourg",86.5,41.78,1.55,2.54
2004,"Luxembourg",91.9,42.55,4.4,2.84
2005,"Luxembourg",91.9,41.52,5.43,3.11
2006,"Luxembourg",91.9,38.58,4.97,2.88
2007,"Luxembourg",91.9,36.27,6.64,2.81
2008,"Luxembourg",91.9,37.12,0.75,2.89
2009,"Luxembourg",90.9,43,-5.3,3.96
2010,"Luxembourg",90.9,42.43,2.68,4.25
1960,"Netherlands",95.6,NA,NA,0.72
1961,"Netherlands",95.6,NA,3.22,0.52
1962,"Netherlands",95.6,NA,4.15,0.53
1963,"Netherlands",95.1,NA,3.71,0.57
1964,"Netherlands",95.1,NA,7.98,0.49
1965,"Netherlands",95.1,NA,5.69,0.55
1966,"Netherlands",95.1,NA,3.02,0.79
1967,"Netherlands",94.9,NA,5.55,1.64
1968,"Netherlands",94.9,NA,6.57,1.47
1969,"Netherlands",94.9,43.6,5.42,1.05
1970,"Netherlands",94.9,44.82,5.7,0.99
1971,"Netherlands",79.1,46.35,4.22,1.3
1972,"Netherlands",83.5,45.59,3.31,2.26
1973,"Netherlands",83.5,45.35,4.69,2.3
1974,"Netherlands",83.5,47.3,3.97,2.81
1975,"Netherlands",83.5,52.06,-0.09,5.31
1976,"Netherlands",83.5,51.83,5.12,5.64
1977,"Netherlands",88,50.97,2.32,5.45
1978,"Netherlands",88,52.72,2.48,5.43
1979,"Netherlands",88,54.15,1.84,5.49
1980,"Netherlands",88,55.83,1.68,6.16
1981,"Netherlands",87,57.47,-0.51,8.65
1982,"Netherlands",81,59.68,-1.28,11.56
1983,"Netherlands",81,59.6,1.76,11.86
1984,"Netherlands",81,58.73,3.12,12.15
1985,"Netherlands",81,57.49,2.66,10.5
1986,"Netherlands",85.8,57.12,3.13,10.5
1987,"Netherlands",85.8,58.5,1.85,9.98
1988,"Netherlands",85.8,56.35,2.98,9.41
1989,"Netherlands",80.3,54.39,4.48,8.76
1990,"Netherlands",80.3,54.85,4.18,7.74
1991,"Netherlands",80.3,54.87,2.45,7.33
1992,"Netherlands",80.3,55.68,1.58,5.55
1993,"Netherlands",80.3,55.72,1.26,6.28
1994,"Netherlands",78.8,53.5,3.01,7.16
1995,"Netherlands",78.8,56.33,3.26,7.16
1996,"Netherlands",78.8,49.4,3.29,6.42
1997,"Netherlands",78.8,47.48,4.34,5.51
1998,"Netherlands",73.3,46.63,3.86,4.39
1999,"Netherlands",73.3,46.01,4.61,3.62
2000,"Netherlands",73.3,44.13,4.02,2.73
2001,"Netherlands",73.3,45.3,1.99,2.12
2002,"Netherlands",79.1,46.15,0.08,2.55
2003,"Netherlands",80,47.04,0.32,3.59
2004,"Netherlands",80,46.13,2.04,4.65
2005,"Netherlands",80,44.77,2.16,4.72
2006,"Netherlands",80.4,45.5,3.45,3.91
2007,"Netherlands",80.4,45.23,3.91,3.18
2008,"Netherlands",80.4,46.21,1.77,2.75
2009,"Netherlands",80.4,51.53,-3.53,3.41
2010,"Netherlands",75.4,51.2,1.63,4.45
1960,"New Zealand",89.7,NA,NA,0.12
1961,"New Zealand",89.7,NA,4.44,0
1962,"New Zealand",89.7,NA,2.48,0.11
1963,"New Zealand",90.2,NA,4.32,0.11
1964,"New Zealand",90.2,NA,4.2,0.11
1965,"New Zealand",90.2,NA,6.33,0.1
