Player,Team,Position,Experience,Salary,Rank,Age,GP,GS,MIN,FGM,FGA,Points3,Points3_atts,Points2,Points2_atts,FTM,FTA,OREB,DREB,AST,STL,BLK,TO
Brian Roberts,CHO,PG,4,1050961,12,31,41,2,416,46,122,17,44,29,78,33,39,5,34,52,9,1,26
Briante Weber,CHO,PG,1,102898,15,24,13,0,159,20,46,1,7,19,39,9,13,8,14,16,9,0,5
Christian Wood,CHO,PF,1,874636,16,21,13,0,107,12,23,0,5,12,18,11,15,14,15,2,3,6,7
Cody Zeller,CHO,PF,3,5318313,7,24,62,58,1725,253,443,0,1,253,442,133,196,135,270,99,62,58,65
Frank Kaminsky,CHO,C,1,2730000,5,23,75,16,1954,320,802,116,354,204,448,118,156,57,279,162,47,34,76
Jeremy Lamb,CHO,SG,4,6511628,8,24,62,5,1143,226,491,41,146,185,345,110,129,30,234,75,27,23,40
Johnny O'Bryant,CHO,PF,2,161483,17,23,4,0,34,8,15,1,3,7,12,1,2,4,4,4,0,0,3
Kemba Walker,CHO,PG,5,1.20E+07,1,26,79,79,2739,643,1449,240,602,403,847,304,359,45,263,435,85,22,168
Marco Belinelli,CHO,SG,9,6333333,6,30,74,0,1778,264,615,102,283,162,332,150,168,14,164,147,44,9,70
Marvin Williams,CHO,PF,11,12250000,4,30,76,76,2295,297,704,124,354,173,350,131,150,89,409,106,58,53,60
Michael Kidd-Gilchrist,CHO,SF,4,1.30E+07,3,23,81,81,2349,295,618,1,9,294,609,152,194,156,409,114,81,77,56
Miles Plumlee,CHO,C,4,12500000,14,28,13,0,174,14,24,0,0,14,24,3,4,15,27,3,7,4,8
Nicolas Batum,CHO,SG,8,20869566,2,28,77,77,2617,393,975,135,405,258,570,243,284,46,435,455,86,29,194
Ramon Sessions,CHO,PG,9,6.00E+06,9,30,50,1,811,100,263,21,62,79,201,91,118,11,62,129,26,3,46
Treveon Graham,CHO,SG,R,543471,13,23,27,1,189,19,40,9,15,10,25,10,15,5,17,6,6,1,3
Carmelo Anthony,NYK,SF,13,24559380,1,32,74,74,2538,602,1389,151,421,451,968,304,365,62,374,213,60,34,153
Chasson Randle,NYK,PG,R,143860,15,23,18,0,225,28,72,10,32,18,40,29,31,6,21,28,6,1,16
Courtney Lee,NYK,SG,8,11242000,2,31,77,74,2459,321,704,108,269,213,435,85,98,53,207,179,81,23,69
Derrick Rose,NYK,PG,7,21323250,4,28,64,64,2082,460,977,13,60,447,917,221,253,66,180,283,44,17,147
Joakim Noah,NYK,C,9,1.70E+07,10,31,46,46,1015,99,201,0,1,99,200,34,78,161,241,103,30,37,58
Justin Holiday,NYK,SG,3,1015696,5,27,82,4,1639,233,538,97,273,136,265,66,80,27,198,102,65,31,66
Kristaps Porzingis,NYK,PF,1,4317720,3,21,66,65,2164,443,985,112,314,331,671,198,252,111,364,97,47,130,118
Kyle O'Quinn,NYK,C,4,3900000,8,26,79,8,1229,215,413,2,17,213,396,64,83,157,282,117,36,104,76
Lance Thomas,NYK,PF,5,6191000,11,28,46,15,968,97,244,38,85,59,159,43,51,32,110,35,21,5,25
Marshall Plumlee,NYK,C,R,543471,16,24,21,1,170,16,30,0,0,16,30,8,19,23,28,10,4,4,12
Maurice Ndour,NYK,PF,R,543471,14,24,32,4,331,39,86,1,7,38,79,19,26,22,42,8,15,8,12
Mindaugas Kuzminskas,NYK,SF,R,2898000,9,27,68,5,1016,158,369,54,168,104,201,55,68,47,79,69,29,11,51
Ron Baker,NYK,SG,R,543471,12,23,52,13,857,82,217,23,86,59,131,28,43,12,86,107,34,8,56
Sasha Vujacic,NYK,SG,9,1410598,13,32,42,4,408,42,136,23,74,19,62,17,24,12,47,52,13,2,16
Willy Hernangomez,NYK,C,R,1375000,7,22,72,22,1324,246,465,4,15,242,450,91,125,170,332,96,41,36,100
Aaron Gordon,ORL,SF,2,4351320,2,21,80,72,2298,393,865,77,267,316,598,156,217,116,289,150,64,40,89
Bismack Biyombo,ORL,C,5,1.70E+07,5,24,81,27,1793,179,339,0,0,179,339,125,234,157,410,74,25,91,95
C.J. Watson,ORL,PG,9,5.00E+06,9,32,62,9,1012,96,248,32,105,64,143,57,66,16,73,114,43,2,47
D.J. Augustin,ORL,PG,8,7250000,7,29,78,20,1538,195,517,95,274,100,243,131,161,15,102,209,31,1,90
Damjan Rudez,ORL,SF,2,980431,13,30,45,0,314,31,88,20,64,11,24,0,0,5,20,20,12,1,9
Elfrid Payton,ORL,PG,2,2613600,1,22,82,58,2412,430,912,40,146,390,766,146,211,89,298,529,88,40,178
Evan Fournier,ORL,SG,4,1.70E+07,3,24,68,66,2234,408,930,128,360,280,570,223,277,44,165,202,66,4,141
Jeff Green,ORL,PF,8,1.50E+07,8,30,69,11,1534,220,558,53,193,167,365,145,168,39,175,81,37,13,75
Jodie Meeks,ORL,SG,7,6540000,12,29,36,10,738,103,256,56,137,47,119,65,74,5,72,45,34,4,36
Marcus Georges-Hunt,ORL,SG,R,31969,16,22,5,0,48,2,7,1,2,1,5,9,10,1,8,3,1,0,2
Mario Hezonja,ORL,SF,1,3909840,10,21,65,2,960,117,330,43,144,74,186,40,50,20,126,62,30,14,58
Nikola Vucevic,ORL,C,5,11750000,4,26,75,55,2163,483,1031,23,75,460,956,107,160,176,603,208,77,74,117
Patricio Garino,ORL,SG,R,31969,17,23,5,0,43,0,7,0,5,0,2,0,0,1,6,0,0,0,3
Stephen Zimmerman,ORL,C,R,950000,14,20,19,0,108,10,31,0,0,10,31,3,5,11,24,4,2,5,3
Terrence Ross,ORL,SF,4,1.00E+07,11,25,24,24,748,115,267,46,135,69,132,23,27,4,64,43,34,13,35
Alex Poythress,PHI,PF,R,31969,16,23,6,1,157,25,54,6,19,19,35,8,10,11,18,5,3,2,3
Dario Saric,PHI,PF,R,2318280,3,22,81,36,2129,381,927,106,341,275,586,172,220,112,402,182,57,30,183
Gerald Henderson,PHI,SG,7,9.00E+06,5,29,72,41,1667,234,553,61,173,173,380,133,165,34,151,112,41,15,62
Jahlil Okafor,PHI,C,1,4788840,10,21,50,33,1134,242,471,0,0,242,471,106,158,81,159,58,20,49,91
Jerryd Bayless,PHI,PG,8,9424084,19,28,3,1,71,11,32,2,5,9,27,9,10,3,9,13,0,0,9
Joel Embiid,PHI,C,R,4826160,11,22,31,31,786,200,429,36,98,164,331,191,244,61,182,66,27,76,117
Justin Anderson,PHI,SF,1,1514160,14,23,24,8,518,75,162,21,72,54,90,32,41,30,66,34,13,7,26
Nik Stauskas,PHI,SG,2,2993040,1,23,80,27,2188,251,634,132,359,119,275,122,150,21,205,188,46,32,128
Richaun Holmes,PHI,C,1,1025831,8,23,57,17,1193,230,412,27,77,203,335,72,103,94,217,58,42,55,55
Robert Covington,PHI,SF,3,1015696,4,26,67,67,2119,292,732,137,412,155,320,143,174,92,344,102,127,69,131
Sergio Rodriguez,PHI,PG,4,8.00E+06,6,30,68,30,1518,210,536,92,252,118,284,18,27,21,136,344,48,4,128
Shawn Long,PHI,C,R,89513,15,24,18,0,234,61,109,7,19,54,90,19,35,41,44,13,9,9,13
T.J. McConnell,PHI,PG,1,874636,2,24,81,51,2133,236,512,11,55,225,457,73,90,39,212,534,133,10,159
Tiago Splitter,PHI,C,6,8550000,17,32,8,0,76,14,31,2,6,12,25,9,11,8,14,4,1,1,6
Timothe Luwawu-Cabarrot,PHI,SF,R,1326960,9,21,69,19,1190,145,361,50,161,95,200,105,123,25,123,75,32,10,73
Andrew Nicholson,BRK,PF,4,6088993,19,27,10,0,111,13,34,2,11,11,23,2,2,4,23,3,5,0,6
Archie Goodwin,BRK,SG,3,119494,17,22,12,0,184,34,61,4,13,30,48,23,32,7,21,23,4,4,14
Brook Lopez,BRK,C,8,21165675,1,28,75,75,2222,555,1172,134,387,421,785,295,364,121,282,176,38,124,184
Caris LeVert,BRK,SF,R,1562280,9,22,57,26,1237,171,380,59,184,112,196,67,93,23,165,110,49,8,59
Isaiah Whitehead,BRK,PG,R,1074145,5,21,73,26,1643,204,508,44,149,160,359,91,113,32,152,192,42,36,142
Jeremy Lin,BRK,PG,6,11483254,12,28,36,33,883,175,400,58,156,117,244,115,141,11,124,184,41,14,86
Joe Harris,BRK,SG,2,980431,11,25,52,11,1138,154,362,85,221,69,141,35,49,16,131,54,30,8,55
Justin Hamilton,BRK,C,2,3.00E+06,10,26,64,7,1177,174,379,55,181,119,198,39,52,71,191,55,29,43,43
K.J. McDaniels,BRK,SF,2,3333333,15,23,20,0,293,46,101,11,39,35,62,23,28,9,43,9,12,10,19
Quincy Acy,BRK,PF,4,1790902,13,26,32,1,510,65,153,36,83,29,70,43,57,18,89,18,14,15,19
Randy Foye,BRK,SG,10,2500000,8,33,69,40,1284,118,325,67,203,51,122,54,63,9,146,135,35,9,80
Rondae Hollis-Jefferson,BRK,SF,1,1395600,2,22,78,50,1761,235,542,15,67,220,475,190,253,96,356,154,82,44,116
Sean Kilpatrick,BRK,SG,2,980431,4,27,70,24,1754,305,735,105,308,200,427,204,242,22,258,157,46,6,136
Spencer Dinwiddie,BRK,PG,2,726672,7,23,59,18,1334,134,302,38,101,96,201,126,159,27,137,185,44,23,66
Trevor Booker,BRK,PF,6,9250000,3,29,71,43,1754,305,591,25,78,280,513,74,110,142,428,138,76,28,127
Andre Iguodala,GSW,SF,12,11131368,5,33,76,0,1998,219,415,64,177,155,238,72,102,51,253,262,76,39,58
Damian Jones,GSW,C,R,1171560,16,21,10,0,85,8,16,0,0,8,16,3,10,9,14,0,1,4,6
David West,GSW,C,13,1551659,10,36,68,0,854,135,252,3,8,132,244,43,56,47,156,151,42,48,78
Draymond Green,GSW,PF,4,15330435,3,26,76,76,2471,272,650,81,263,191,387,151,213,98,501,533,154,106,184
Ian Clark,GSW,SG,3,1015696,8,25,77,0,1137,211,433,61,163,150,270,44,58,22,100,90,39,8,55
James Michael McAdoo,GSW,PF,2,980431,12,24,52,2,457,62,117,2,8,60,109,21,42,34,56,17,18,29,19
JaVale McGee,GSW,C,8,1403611,11,29,77,10,739,208,319,0,4,208,315,56,111,100,144,17,19,67,40
Kevin Durant,GSW,SF,9,26540100,4,28,62,62,2070,551,1026,117,312,434,714,336,384,39,474,300,66,99,138
Kevon Looney,GSW,C,1,1182840,13,20,53,4,447,56,107,2,9,54,98,21,34,44,80,29,14,17,17
Klay Thompson,GSW,SG,5,16663575,1,26,78,78,2649,644,1376,268,647,376,729,186,218,49,236,160,66,40,128
Matt Barnes,GSW,SF,13,383351,14,36,20,5,410,38,90,18,52,20,38,20,23,15,76,45,12,9,24
Patrick McCaw,GSW,SG,R,543471,9,21,71,20,1074,106,245,41,123,65,122,29,37,22,79,77,32,15,36
Shaun Livingston,GSW,PG,11,5782450,6,31,76,3,1345,173,316,1,3,172,313,42,60,28,123,139,38,20,61
Stephen Curry,GSW,PG,7,12112359,2,28,79,79,2638,675,1443,324,789,351,654,325,362,61,292,523,143,17,239
Zaza Pachulia,GSW,C,13,2898000,7,32,70,70,1268,164,307,0,2,164,305,98,126,140,270,132,59,33,88
Bryn Forbes,SAS,SG,R,543471,14,23,36,0,285,36,99,17,53,19,46,5,6,2,21,23,1,0,11
Danny Green,SAS,SG,7,1.00E+07,3,29,68,68,1807,176,449,118,311,58,138,27,32,31,193,124,71,58,76
David Lee,SAS,PF,11,1551659,7,33,79,10,1477,248,420,0,0,248,420,80,113,148,292,124,31,40,82
Davis Bertans,SAS,PF,R,543471,12,24,67,6,808,103,234,69,173,34,61,28,34,22,77,46,20,28,32
Dejounte Murray,SAS,PG,R,1180080,13,20,38,8,322,50,116,9,23,41,93,21,30,6,36,48,8,6,38
Dewayne Dedmon,SAS,C,3,2898000,9,27,76,37,1330,161,259,0,0,161,259,65,93,129,366,44,37,61,61
Joel Anthony,SAS,C,9,165952,16,34,19,0,122,10,16,0,0,10,16,5,8,8,23,3,2,6,4
Jonathon Simmons,SAS,SG,1,874636,8,27,78,8,1392,177,421,30,102,147,319,99,132,20,140,126,47,25,76
Kawhi Leonard,SAS,SF,5,17638063,1,25,74,74,2474,636,1311,147,386,489,925,469,533,80,350,260,132,55,154
Kyle Anderson,SAS,SG,2,1192080,11,23,72,14,1020,93,209,15,40,78,169,45,57,33,175,91,51,26,39
LaMarcus Aldridge,SAS,PF,10,20575005,2,31,72,72,2335,500,1049,23,56,477,993,220,271,174,350,139,46,89,98
Manu Ginobili,SAS,SG,14,1.40E+07,10,39,69,0,1291,171,439,89,227,82,212,86,107,28,129,183,82,16,96
Patty Mills,SAS,PG,7,3578948,4,28,80,8,1754,273,622,147,356,126,266,66,80,24,118,280,65,3,101
Pau Gasol,SAS,C,15,15500000,5,36,64,39,1627,303,604,56,104,247,500,130,184,107,394,150,24,70,81
Tony Parker,SAS,PG,15,14445313,6,34,63,63,1587,265,569,23,69,242,500,85,117,9,104,285,33,2,89
Bobby Brown,HOU,PG,2,680534,15,32,25,0,123,23,60,14,35,9,25,2,2,0,6,14,1,0,5
Chinanu Onuaku,HOU,C,R,543471,16,20,5,1,52,5,7,0,0,5,7,4,4,2,8,3,3,1,4
Clint Capela,HOU,C,2,1296240,6,22,65,59,1551,362,563,0,0,362,563,94,177,178,348,64,34,80,87
Eric Gordon,HOU,SG,8,12385364,3,28,75,15,2323,412,1016,246,661,166,355,147,175,29,172,188,48,40,121
Isaiah Taylor,HOU,PG,R,255000,17,22,4,0,52,1,7,0,2,1,5,1,2,1,2,3,1,1,0
James Harden,HOU,PG,7,26540100,1,27,81,81,2947,674,1533,262,756,412,777,746,881,95,564,906,120,37,464
Kyle Wiltjer,HOU,PF,R,543471,18,24,14,0,44,4,14,4,13,0,1,1,2,4,6,2,3,1,5
Lou Williams,HOU,SG,11,7.00E+06,11,30,23,0,591,102,264,41,129,61,135,98,113,12,58,56,15,9,40
Montrezl Harrell,HOU,C,1,1.00E+06,9,23,58,14,1064,225,345,1,7,224,338,76,121,81,138,64,20,42,44
Patrick Beverley,HOU,SG,4,6.00E+06,5,28,67,67,2058,228,543,110,288,118,255,73,95,95,299,281,99,25,100
Ryan Anderson,HOU,PF,8,18735364,4,28,72,72,2116,323,773,204,506,119,267,129,150,112,218,68,32,14,55
Sam Dekker,HOU,SF,1,1720560,7,22,77,2,1419,203,429,60,187,143,242,38,68,94,190,76,38,21,41
Trevor Ariza,HOU,SF,12,7806971,2,31,80,80,2773,326,798,191,555,135,243,93,126,54,405,175,147,20,74
Troy Williams,HOU,SF,R,150000,14,22,6,3,139,22,44,8,21,14,23,6,7,9,15,6,3,1,6
Alan Anderson,LAC,SF,7,1315448,12,34,30,0,308,30,80,14,44,16,36,12,16,3,21,11,3,0,7
Austin Rivers,LAC,SG,4,1.10E+07,5,24,74,29,2054,323,731,111,299,212,432,132,191,20,141,204,48,10,115
Blake Griffin,LAC,PF,6,20140838,4,27,61,61,2076,479,971,38,113,441,858,320,421,111,385,300,58,23,142
Brandon Bass,LAC,PF,11,1551659,11,31,52,0,577,107,186,1,3,106,183,77,88,43,86,21,14,11,29
Brice Johnson,LAC,PF,R,1273920,15,22,3,0,9,2,7,0,0,2,7,0,0,1,2,1,2,1,1
Chris Paul,LAC,PG,11,22868828,6,31,61,61,1921,374,785,124,302,250,483,232,260,41,263,563,118,8,147
DeAndre Jordan,LAC,C,8,21165675,1,28,81,81,2570,412,577,0,2,412,575,205,425,297,817,96,52,135,116
Diamond Stone,LAC,C,R,543471,14,19,7,0,24,3,13,0,0,3,13,4,4,1,5,0,0,1,2
J.J. Redick,LAC,SG,10,7377500,2,32,78,78,2198,396,890,201,468,195,422,180,202,11,160,110,55,13,98
Jamal Crawford,LAC,SG,16,13253012,3,36,82,1,2157,359,869,116,322,243,547,174,203,17,112,213,59,14,134
Luc Mbah a Moute,LAC,SF,8,2203000,7,30,80,76,1787,191,378,43,110,148,268,59,87,47,127,39,81,35,47
Marreese Speights,LAC,C,8,1403611,9,29,82,2,1286,244,548,103,277,141,271,120,137,88,285,66,23,41,69
Paul Pierce,LAC,SF,18,3500000,13,39,25,7,277,28,70,15,43,13,27,10,13,1,47,10,4,5,16
Raymond Felton,LAC,PG,11,1551659,8,32,80,11,1700,221,514,46,144,175,370,50,64,33,184,191,67,22,83
Wesley Johnson,LAC,SF,6,5628000,10,29,68,3,810,73,200,29,118,44,82,11,17,26,155,23,29,30,18
Alec Burks,UTA,SG,5,10154495,12,25,42,0,653,99,248,25,76,74,172,60,78,17,103,30,18,5,35
Boris Diaw,UTA,PF,13,7.00E+06,7,34,73,33,1283,146,327,20,81,126,246,26,35,46,112,170,18,9,87
Dante Exum,UTA,PG,1,3940320,8,21,66,26,1228,155,364,44,149,111,215,58,73,30,102,112,21,12,80
Derrick Favors,UTA,PF,6,11050000,10,25,50,39,1186,203,417,3,10,200,407,67,109,92,213,56,45,40,60
George Hill,UTA,PG,8,8.00E+06,6,30,49,49,1544,289,606,94,233,195,373,157,196,23,144,203,50,11,85
Gordon Hayward,UTA,SF,6,16073140,2,26,73,73,2516,545,1156,149,374,396,782,362,429,49,344,252,73,20,140
Jeff Withey,UTA,C,3,1015696,13,26,51,1,432,55,103,0,1,55,102,36,48,52,69,7,16,32,14
Joe Ingles,UTA,SF,2,2250000,3,29,82,26,1972,204,451,123,279,81,172,50,68,23,237,224,96,8,107
Joe Johnson,UTA,SF,15,1.10E+07,4,35,78,14,1843,273,626,106,258,167,368,63,77,33,209,144,35,18,69
Joel Bolomboy,UTA,PF,R,6.00E+05,15,23,12,0,53,9,16,1,4,8,12,3,6,4,13,2,1,2,2
Raul Neto,UTA,PG,1,937800,14,24,40,0,346,41,91,10,31,31,60,8,9,4,26,34,21,5,15
Rodney Hood,UTA,SG,2,1406520,5,24,59,55,1593,272,666,114,306,158,360,90,115,16,186,96,39,11,65
Rudy Gobert,UTA,C,3,2121288,1,24,81,81,2744,413,623,0,1,413,622,311,476,314,721,97,49,214,148
